Filename,NTW.eng
ER1_OFTM_C02552_P2Y3W2,195
ER1_OFTM_C02576_P2Y3W2,257
ER1_OFTM_C02579_P2Y3W2,305
ER1_OFTM_C02588_P2Y3W2,230
ER1_OFTM_C02594_P2Y3W2,578
ER1_OFTM_C02596_P2Y3W2,276
ER1_OFTM_C02599_P2Y3W2,239
ER1_OFTM_C02619_P2Y3W2,310
ER1_OFTM_C02626_P2Y3W2,192
ER1_OFTM_C02637_P2Y3W2,286
ER1_OFTM_C02640_P2Y3W2,331
ER1_OFTM_C02645_P2Y3W2,156
ER1_OFTM_C02647_P2Y3W2,278
ER1_OFTM_C02651_P2Y3W2,211
ER1_OFTM_C02661_P2Y3W2,450
ER1_OFTM_C02663_P2Y3W2,281
ER1_OFTM_C02808_P2Y3W2,297
ER1_OFTM_C02834_P2Y3W2,309
ER1_OFTM_C03008_P2Y3W2,247
ER1_OFTM_C03012_P2Y3W2,220
ER2_FGTD_C00015_P2Y4W2,300
ER2_FGTD_C00020_P2Y4W2,314
ER2_FGTD_C00026_P2Y4W2,377
ER2_FGTD_C00027_P2Y4W2,447
ER2_FGTD_C00031_P2Y4W2,320
ER2_FGTD_C00048_P2Y4W2,242
ER2_FGTD_C00049_P2Y4W2,483
ER2_FGTD_C00055_P2Y4W2,354
ER2_FGTD_C00067_P2Y4W2,285
ER2_FGTD_C00077_P2Y4W2,272
ER2_FGTD_C00082_P2Y4W2,349
ER2_FGTD_C00090_P2Y4W2,341
ER2_FGTD_C00094_P2Y4W2,363
ER2_FGTD_C00119_P2Y4W2,391
ER2_FGTD_C00126_P2Y4W2,352
ER2_FGTD_C00127_P2Y4W2,500
ER2_FGTD_C00135_P2Y4W2,350
ER2_FGTD_C00137_P2Y4W2,487
ER2_FGTD_C00141_P2Y4W2,218
ER2_FGTD_C00146_P2Y4W2,328
ER2_FGTD_C00147_P2Y4W2,426
ER2_FGTD_C00148_P2Y4W2,273
ER2_FGTD_C00152_P2Y4W2,494
ER2_FGTD_C00172_P2Y4W2,261
ER2_FGTD_C00178_P2Y4W2,373
ER2_FGTD_C00179_P2Y4W2,389
ER2_FGTD_C00182_P2Y4W2,310
ER2_FGTD_C00183_P2Y4W2,560
ER2_FGTD_C00188_P2Y4W2,261
ER2_FGTD_C00189_P2Y4W2,210
ER2_FGTD_C00191_P2Y4W2,284
ER2_FGTD_C00192_P2Y4W2,233
ER2_FGTD_C00198_P2Y4W2,394
ER2_FGTD_C00201_P2Y4W2,244
ER2_FGTD_C00209_P2Y4W2,263
ER2_FGTD_C00226_P2Y4W2,397
ER2_FGTD_C00231_P2Y4W2,415
ER2_FGTD_C00235_P2Y4W2,357
ER2_FGTD_C00237_P2Y4W2,393
ER2_FGTD_C00275_P2Y4W2,502
ER2_FGTD_C00372_P2Y4W2,424
ER2_FGTD_C00375_P2Y4W2,518
ER2_FGTD_C00376_P2Y4W2,466
ER2_FGTD_C00379_P2Y4W2,354
ER2_FGTD_C00384_P2Y4W2,331
ER2_FGTD_C00388_P2Y4W2,393
ER2_FGTD_C00392_P2Y4W2,284
ER2_FGTD_C00393_P2Y4W2,411
ER2_FGTD_C00401_P2Y4W2,477
ER2_FGTD_C00409_P2Y4W2,392
ER2_FGTD_C00423_P2Y4W2,317
ER2_FGTD_C00433_P2Y4W2,283
ER2_FGTD_C00439_P2Y4W2,283
ER2_FGTD_C00445_P2Y4W2,298
ER2_FGTD_C00466_P2Y4W2,379
ER2_FGTD_C00476_P2Y4W2,338
ER2_FGTD_C00503_P2Y4W2,291
ER2_FGTD_C00507_P2Y4W2,341
ER2_FGTD_C00523_P2Y4W2,196
ER2_FGTD_C00552_P2Y4W2,212
ER2_FGTD_C00564_P2Y4W2,294
ER2_FGTD_C00589_P2Y4W2,426
ER2_FGTD_C00598_P2Y4W2,394
ER2_FGTD_C00600_P2Y4W2,341
ER2_FGTD_C00605_P2Y4W2,333
ER2_FGTD_C00633_P2Y4W2,291
ER2_FGTD_C00642_P2Y4W2,407
ER2_FGTD_C00652_P2Y4W2,366
ER2_FGTD_C00657_P2Y4W2,408
ER2_FGTD_C00672_P2Y4W2,566
ER2_FGTD_C00683_P2Y4W2,331
ER2_FGTD_C00692_P2Y4W2,328
ER2_FGTD_C00741_P2Y4W2,349
ER2_FGTD_C00748_P2Y4W2,363
ER2_FGTD_C00753_P2Y4W2,373
ER2_FGTD_C00790_P2Y4W2,290
ER2_FGTD_C00793_P2Y4W2,282
ER2_FGTD_C00826_P2Y4W2,269
ER2_FGTD_C00828_P2Y4W2,263
ER2_FGTD_C00837_P2Y4W2,245
ER2_FGTD_C00853_P2Y4W2,229
ER2_FGTD_C00857_P2Y4W2,292
ER2_FGTD_C00919_P2Y4W2,278
ER2_FGTD_C00931_P2Y4W2,318
ER2_FGTD_C00973_P2Y4W2,365
ER2_FGTD_C00976_P2Y4W2,346
ER2_FGTD_C00992_P2Y4W2,535
ER2_FGTD_C00999_P2Y4W2,409
ER2_FGTD_C01003_P2Y4W2,351
ER2_FGTD_C01006_P2Y4W2,345
ER2_FGTD_C01018_P2Y4W2,388
ER2_FGTD_C01031_P2Y4W2,137
ER2_FGTD_C01053_P2Y4W2,212
ER2_FGTD_C01056_P2Y4W2,0
ER2_FGTD_C01078_P2Y4W2,319
ER2_FGTD_C01094_P2Y4W2,263
ER2_FGTD_C01103_P2Y4W2,457
ER2_FGTD_C01104_P2Y4W2,299
ER2_FGTD_C01108_P2Y4W2,336
ER2_FGTD_C01121_P2Y4W2,356
ER2_FGTD_C01125_P2Y4W2,367
ER2_FGTD_C01127_P2Y4W2,312
ER2_FGTD_C01160_P2Y4W2,334
ER2_FGTD_C01162_P2Y4W2,289
ER2_FGTD_C01171_P2Y4W2,269
ER2_FGTD_C01185_P2Y4W2,262
ER2_FGTD_C01211_P2Y4W2,372
ER2_FGTD_C01222_P2Y4W2,540
ER2_FGTD_C01226_P2Y4W2,367
ER2_FGTD_C01262_P2Y4W2,348
ER2_FGTD_C01265_P2Y4W2,430
ER2_FGTD_C01294_P2Y4W2,181
ER2_FGTD_C01298_P2Y4W2,303
ER2_FGTD_C01336_P2Y4W2,485
ER2_FGTD_C02230_P2Y4W2,357
ER2_FGTD_C02232_P2Y4W2,261
ER2_FGTD_C02234_P2Y4W2,353
ER2_FGTD_C02239_P2Y4W2,233
ER2_FGTD_C02255_P2Y4W2,300
ER2_FGTD_C02262_P2Y4W2,297
ER2_FGTD_C02267_P2Y4W2,322
ER2_FGTD_C02274_P2Y4W2,253
ER2_FGTD_C02276_P2Y4W2,252
ER2_FGTD_C02278_P2Y4W2,216
ER2_FGTD_C02279_P2Y4W2,287
ER2_FGTD_C02282_P2Y4W2,440
ER2_FGTD_C02287_P2Y4W2,194
ER2_FGTD_C02295_P2Y4W2,294
ER2_FGTD_C02297_P2Y4W2,365
ER2_FGTD_C02315_P2Y4W2,301
ER2_FGTD_C02325_P2Y4W2,363
ER2_FGTD_C02335_P2Y4W2,377
ER2_FGTD_C02351_P2Y4W2,268
ER2_FGTD_C02352_P2Y4W2,390
ER2_FGTD_C02356_P2Y4W2,410
ER2_FGTD_C02359_P2Y4W2,282
ER2_FGTD_C02363_P2Y4W2,336
ER2_FGTD_C02364_P2Y4W2,343
ER2_FGTD_C02365_P2Y4W2,420
ER2_FGTD_C02368_P2Y4W2,227
ER2_FGTD_C02373_P2Y4W2,363
ER2_FGTD_C02376_P2Y4W2,306
ER2_FGTD_C02378_P2Y4W2,214
ER2_FGTD_C02381_P2Y4W2,365
ER2_FGTD_C02383_P2Y4W2,204
ER2_FGTD_C02384_P2Y4W2,305
ER2_FGTD_C02386_P2Y4W2,282
ER2_FGTD_C02388_P2Y4W2,350
ER2_FGTD_C02389_P2Y4W2,287
ER2_FGTD_C02397_P2Y4W2,353
ER2_FGTD_C02415_P2Y4W2,270
ER2_FGTD_C02416_P2Y4W2,242
ER2_FGTD_C02423_P2Y4W2,273
ER2_FGTD_C02425_P2Y4W2,385
ER2_FGTD_C02426_P2Y4W2,364
ER2_FGTD_C02434_P2Y4W2,398
ER2_FGTD_C02442_P2Y4W2,333
ER2_FGTD_C02443_P2Y4W2,245
ER2_FGTD_C02448_P2Y4W2,351
ER2_FGTD_C02449_P2Y4W2,271
ER2_FGTD_C02450_P2Y4W2,354
ER2_FGTD_C02475_P2Y4W2,298
ER2_FGTD_C02476_P2Y4W2,372
ER2_FGTD_C02478_P2Y4W2,360
ER2_FGTD_C02479_P2Y4W2,239
ER2_FGTD_C02481_P2Y4W2,261
ER2_FGTD_C02482_P2Y4W2,378
ER2_FGTD_C02483_P2Y4W2,235
ER2_FGTD_C02484_P2Y4W2,400
ER2_FGTD_C02488_P2Y4W2,280
ER2_FGTD_C02489_P2Y4W2,294
ER2_FGTD_C02492_P2Y4W2,306
ER2_FGTD_C02493_P2Y4W2,279
ER2_FGTD_C02496_P2Y4W2,327
ER2_FGTD_C02498_P2Y4W2,272
ER2_FGTD_C02502_P2Y4W2,222
ER2_FGTD_C02503_P2Y4W2,221
ER2_FGTD_C02506_P2Y4W2,222
ER2_FGTD_C02507_P2Y4W2,297
ER2_FGTD_C02551_P2Y4W2,354
ER2_FGTD_C02552_P2Y4W2,285
ER2_FGTD_C02576_P2Y4W2,253
ER2_FGTD_C02579_P2Y4W2,337
ER2_FGTD_C02588_P2Y4W2,374
ER2_FGTD_C02594_P2Y4W2,320
ER2_FGTD_C02596_P2Y4W2,222
ER2_FGTD_C02599_P2Y4W2,184
ER2_FGTD_C02619_P2Y4W2,294
ER2_FGTD_C02626_P2Y4W2,321
ER2_FGTD_C02637_P2Y4W2,236
ER2_FGTD_C02640_P2Y4W2,458
ER2_FGTD_C02645_P2Y4W2,299
ER2_FGTD_C02647_P2Y4W2,275
ER2_FGTD_C02651_P2Y4W2,306
ER2_FGTD_C02661_P2Y4W2,312
ER2_FGTD_C02663_P2Y4W2,303
ER2_FGTD_C02808_P2Y4W2,358
ER2_FGTD_C02834_P2Y4W2,347
ER2_FGTD_C03008_P2Y4W2,256
ER2_FGTD_C03012_P2Y4W2,322
ER2_FWAY_C00015_P2Y4W1,259
ER2_FWAY_C00020_P2Y4W1,382
ER2_FWAY_C00026_P2Y4W1,290
ER2_FWAY_C00027_P2Y4W1,368
ER2_FWAY_C00031_P2Y4W1,322
ER2_FWAY_C00048_P2Y4W1,221
ER2_FWAY_C00049_P2Y4W1,321
ER2_FWAY_C00055_P2Y4W1,218
ER2_FWAY_C00067_P2Y4W1,168
ER2_FWAY_C00077_P2Y4W1,245
ER2_FWAY_C00082_P2Y4W1,379
ER2_FWAY_C00090_P2Y4W1,298
ER2_FWAY_C00094_P2Y4W1,259
ER2_FWAY_C00119_P2Y4W1,254
ER2_FWAY_C00126_P2Y4W1,215
ER2_FWAY_C00127_P2Y4W1,342
ER2_FWAY_C00135_P2Y4W1,285
ER2_FWAY_C00137_P2Y4W1,295
ER2_FWAY_C00141_P2Y4W1,189
ER2_FWAY_C00146_P2Y4W1,219
ER2_FWAY_C00147_P2Y4W1,262
ER2_FWAY_C00148_P2Y4W1,194
ER2_FWAY_C00152_P2Y4W1,471
ER2_FWAY_C00172_P2Y4W1,218
ER2_FWAY_C00178_P2Y4W1,347
ER2_FWAY_C00179_P2Y4W1,361
ER2_FWAY_C00182_P2Y4W1,225
ER2_FWAY_C00183_P2Y4W1,498
ER2_FWAY_C00188_P2Y4W1,310
ER2_FWAY_C00189_P2Y4W1,182
ER2_FWAY_C00191_P2Y4W1,190
ER2_FWAY_C00192_P2Y4W1,209
ER2_FWAY_C00198_P2Y4W1,176
ER2_FWAY_C00201_P2Y4W1,172
ER2_FWAY_C00209_P2Y4W1,176
ER2_FWAY_C00226_P2Y4W1,229
ER2_FWAY_C00231_P2Y4W1,278
ER2_FWAY_C00235_P2Y4W1,199
ER2_FWAY_C00237_P2Y4W1,366
ER2_FWAY_C00275_P2Y4W1,417
ER2_FWAY_C00372_P2Y4W1,328
ER2_FWAY_C00375_P2Y4W1,453
ER2_FWAY_C00376_P2Y4W1,392
ER2_FWAY_C00379_P2Y4W1,277
ER2_FWAY_C00384_P2Y4W1,188
ER2_FWAY_C00388_P2Y4W1,286
ER2_FWAY_C00392_P2Y4W1,261
ER2_FWAY_C00393_P2Y4W1,304
ER2_FWAY_C00401_P2Y4W1,363
ER2_FWAY_C00409_P2Y4W1,244
ER2_FWAY_C00423_P2Y4W1,300
ER2_FWAY_C00433_P2Y4W1,256
ER2_FWAY_C00439_P2Y4W1,324
ER2_FWAY_C00445_P2Y4W1,156
ER2_FWAY_C00466_P2Y4W1,342
ER2_FWAY_C00476_P2Y4W1,397
ER2_FWAY_C00503_P2Y4W1,313
ER2_FWAY_C00507_P2Y4W1,365
ER2_FWAY_C00523_P2Y4W1,257
ER2_FWAY_C00552_P2Y4W1,165
ER2_FWAY_C00564_P2Y4W1,372
ER2_FWAY_C00589_P2Y4W1,228
ER2_FWAY_C00598_P2Y4W1,360
ER2_FWAY_C00600_P2Y4W1,381
ER2_FWAY_C00605_P2Y4W1,351
ER2_FWAY_C00633_P2Y4W1,293
ER2_FWAY_C00642_P2Y4W1,424
ER2_FWAY_C00652_P2Y4W1,329
ER2_FWAY_C00657_P2Y4W1,442
ER2_FWAY_C00672_P2Y4W1,435
ER2_FWAY_C00683_P2Y4W1,264
ER2_FWAY_C00692_P2Y4W1,210
ER2_FWAY_C00741_P2Y4W1,344
ER2_FWAY_C00748_P2Y4W1,287
ER2_FWAY_C00753_P2Y4W1,293
ER2_FWAY_C00790_P2Y4W1,302
ER2_FWAY_C00793_P2Y4W1,244
ER2_FWAY_C00826_P2Y4W1,211
ER2_FWAY_C00828_P2Y4W1,355
ER2_FWAY_C00837_P2Y4W1,380
ER2_FWAY_C00853_P2Y4W1,368
ER2_FWAY_C00857_P2Y4W1,237
ER2_FWAY_C00919_P2Y4W1,280
ER2_FWAY_C00931_P2Y4W1,285
ER2_FWAY_C00973_P2Y4W1,294
ER2_FWAY_C00976_P2Y4W1,247
ER2_FWAY_C00992_P2Y4W1,479
ER2_FWAY_C00999_P2Y4W1,290
ER2_FWAY_C01003_P2Y4W1,282
ER2_FWAY_C01006_P2Y4W1,325
ER2_FWAY_C01018_P2Y4W1,329
ER2_FWAY_C01031_P2Y4W1,176
ER2_FWAY_C01053_P2Y4W1,231
ER2_FWAY_C01056_P2Y4W1,201
ER2_FWAY_C01078_P2Y4W1,293
ER2_FWAY_C01094_P2Y4W1,230
ER2_FWAY_C01103_P2Y4W1,209
ER2_FWAY_C01104_P2Y4W1,255
ER2_FWAY_C01108_P2Y4W1,259
ER2_FWAY_C01121_P2Y4W1,343
ER2_FWAY_C01125_P2Y4W1,210
ER2_FWAY_C01127_P2Y4W1,238
ER2_FWAY_C01160_P2Y4W1,298
ER2_FWAY_C01162_P2Y4W1,299
ER2_FWAY_C01171_P2Y4W1,273
ER2_FWAY_C01185_P2Y4W1,384
ER2_FWAY_C01211_P2Y4W1,258
ER2_FWAY_C01222_P2Y4W1,349
ER2_FWAY_C01226_P2Y4W1,346
ER2_FWAY_C01262_P2Y4W1,222
ER2_FWAY_C01265_P2Y4W1,343
ER2_FWAY_C01294_P2Y4W1,155
ER2_FWAY_C01298_P2Y4W1,228
ER2_FWAY_C01336_P2Y4W1,336
ER2_FWAY_C02230_P2Y4W1,275
ER2_FWAY_C02232_P2Y4W1,257
ER2_FWAY_C02234_P2Y4W1,226
ER2_FWAY_C02239_P2Y4W1,211
ER2_FWAY_C02255_P2Y4W1,177
ER2_FWAY_C02262_P2Y4W1,213
ER2_FWAY_C02267_P2Y4W1,308
ER2_FWAY_C02274_P2Y4W1,256
ER2_FWAY_C02276_P2Y4W1,252
ER2_FWAY_C02278_P2Y4W1,212
ER2_FWAY_C02279_P2Y4W1,247
ER2_FWAY_C02282_P2Y4W1,237
ER2_FWAY_C02287_P2Y4W1,155
ER2_FWAY_C02295_P2Y4W1,338
ER2_FWAY_C02297_P2Y4W1,247
ER2_FWAY_C02315_P2Y4W1,397
ER2_FWAY_C02325_P2Y4W1,329
ER2_FWAY_C02335_P2Y4W1,435
ER2_FWAY_C02351_P2Y4W1,287
ER2_FWAY_C02352_P2Y4W1,301
ER2_FWAY_C02356_P2Y4W1,462
ER2_FWAY_C02359_P2Y4W1,200
ER2_FWAY_C02363_P2Y4W1,400
ER2_FWAY_C02364_P2Y4W1,321
ER2_FWAY_C02365_P2Y4W1,396
ER2_FWAY_C02368_P2Y4W1,163
ER2_FWAY_C02373_P2Y4W1,384
ER2_FWAY_C02376_P2Y4W1,257
ER2_FWAY_C02378_P2Y4W1,255
ER2_FWAY_C02381_P2Y4W1,368
ER2_FWAY_C02383_P2Y4W1,315
ER2_FWAY_C02384_P2Y4W1,322
ER2_FWAY_C02386_P2Y4W1,242
ER2_FWAY_C02388_P2Y4W1,313
ER2_FWAY_C02389_P2Y4W1,318
ER2_FWAY_C02397_P2Y4W1,308
ER2_FWAY_C02415_P2Y4W1,222
ER2_FWAY_C02416_P2Y4W1,222
ER2_FWAY_C02423_P2Y4W1,216
ER2_FWAY_C02425_P2Y4W1,277
ER2_FWAY_C02426_P2Y4W1,394
ER2_FWAY_C02434_P2Y4W1,228
ER2_FWAY_C02442_P2Y4W1,321
ER2_FWAY_C02443_P2Y4W1,164
ER2_FWAY_C02448_P2Y4W1,233
ER2_FWAY_C02449_P2Y4W1,275
ER2_FWAY_C02450_P2Y4W1,390
ER2_FWAY_C02475_P2Y4W1,253
ER2_FWAY_C02476_P2Y4W1,262
ER2_FWAY_C02478_P2Y4W1,333
ER2_FWAY_C02479_P2Y4W1,267
ER2_FWAY_C02481_P2Y4W1,276
ER2_FWAY_C02482_P2Y4W1,285
ER2_FWAY_C02483_P2Y4W1,195
ER2_FWAY_C02484_P2Y4W1,233
ER2_FWAY_C02488_P2Y4W1,270
ER2_FWAY_C02489_P2Y4W1,277
ER2_FWAY_C02492_P2Y4W1,202
ER2_FWAY_C02493_P2Y4W1,197
ER2_FWAY_C02496_P2Y4W1,310
ER2_FWAY_C02498_P2Y4W1,213
ER2_FWAY_C02502_P2Y4W1,271
ER2_FWAY_C02503_P2Y4W1,191
ER2_FWAY_C02506_P2Y4W1,193
ER2_FWAY_C02507_P2Y4W1,209
